row_id,energy
95266,2205
95267,2233
95268,2243
95269,2247
95270,2252
95271,2255
95272,2251
95273,2244
95274,2242
95275,2252
95276,2269
95277,2278
95278,2259
95279,2203
95280,2118
95281,2023
95282,1935
95283,1866
95284,1823
95285,1813
95286,1837
95287,1894
95288,1968
95289,2038
95290,2086
95291,2109
95292,2115
95293,2115
95294,2117
95295,2116
95296,2110
95297,2100
95298,2096
95299,2105
95300,2123
95301,2131
95302,2113
95303,2059
95304,1976
95305,1884
95306,1800
95307,1735
95308,1698
95309,1693
95310,1725
95311,1789
95312,1871
95313,1949
95314,2007
95315,2040
95316,2057
95317,2068
95318,2081
95319,2092
95320,2098
95321,2100
95322,2109
95323,2130
95324,2160
95325,2180
95326,2174
95327,2131
95328,2061
95329,1979
95330,1905
95331,1851
95332,1823
95333,1827
95334,1866
95335,1937
95336,2026
95337,2110
95338,2173
95339,2210
95340,2229
95341,2242
95342,2256
95343,2267
95344,2272
95345,2273
95346,2279
95347,2297
95348,2322
95349,2339
95350,2327
95351,2278
95352,2201
95353,2113
95354,2031
95355,1969
95356,1933
95357,1929
95358,1960
95359,2023
95360,2102
95361,2178
95362,2233
95363,2261
95364,2272
95365,2278
95366,2285
95367,2289
95368,2288
95369,2283
95370,2283
95371,2296
95372,2317
95373,2329
95374,2314
95375,2263
95376,2183
95377,2093
95378,2010
95379,1947
95380,1910
95381,1906
95382,1937
95383,2000
95384,2081
95385,2158
95386,2214
95387,2244
95388,2257
95389,2265
95390,2273
95391,2280
95392,2281
95393,2278
95394,2280
95395,2295
95396,2318
95397,2332
95398,2318
95399,2268
95400,2189
95401,2100
95402,2018
95403,1956
95404,1920
95405,1916
95406,1947
95407,2010
95408,2090
95409,2167
95410,2222
95411,2252
95412,2264
95413,2271
95414,2278
95415,2283
95416,2283
95417,2279
95418,2280
95419,2294
95420,2315
95421,2327
95422,2312
95423,2261
95424,2181
95425,2090
95426,2007
95427,1943
95428,1905
95429,1900
95430,1929
95431,1991
95432,2069
95433,2144
95434,2197
95435,2225
95436,2235
95437,2239
95438,2244
95439,2246
95440,2243
95441,2235
95442,2233
95443,2243
95444,2261
95445,2269
95446,2250
95447,2194
95448,2110
95449,2014
95450,1926
95451,1857
95452,1815
95453,1804
95454,1829
95455,1885
95456,1958
95457,2028
95458,2077
95459,2100
95460,2105
95461,2106
95462,2107
95463,2106
95464,2100
95465,2091
95466,2087
95467,2096
95468,2113
95469,2121
95470,2103
95471,2048
95472,1966
95473,1874
95474,1789
95475,1725
95476,1687
95477,1683
95478,1714
95479,1778
95480,1860
95481,1938
95482,1996
95483,2029
95484,2045
95485,2057
95486,2069
95487,2080
95488,2086
95489,2088
95490,2097
95491,2118
95492,2147
95493,2168
95494,2161
95495,2119
95496,2048
95497,1967
95498,1893
95499,1838
95500,1810
95501,1814
95502,1853
95503,1924
95504,2012
95505,2096
95506,2159
95507,2196
95508,2215
95509,2228
95510,2241
95511,2253
95512,2257
95513,2258
95514,2264
95515,2282
95516,2307
95517,2323
95518,2311
95519,2263
95520,2185
95521,2097
95522,2015
95523,1953
95524,1917
95525,1913
95526,1944
95527,2006
95528,2086
95529,2161
95530,2216
95531,2244
95532,2255
95533,2261
95534,2267
95535,2271
95536,2270
95537,2265
95538,2265
95539,2278
95540,2299
95541,2311
95542,2295
95543,2244
95544,2164
95545,2073
95546,1990
95547,1927
95548,1890
95549,1886
95550,1917
95551,1980
95552,2061
95553,2138
95554,2193
95555,2223
95556,2236
95557,2244
95558,2252
95559,2258
95560,2259
95561,2256
95562,2258
95563,2273
95564,2295
95565,2309
95566,2295
95567,2245
95568,2166
95569,2077
95570,1995
95571,1932
95572,1896
95573,1891
95574,1923
95575,1985
95576,2066
95577,2142
95578,2197
95579,2227
95580,2239
95581,2245
95582,2252
95583,2258
95584,2257
95585,2252
95586,2253
95587,2267
95588,2288
95589,2300
95590,2285
95591,2233
95592,2153
95593,2062
95594,1979
95595,1914
95596,1877
95597,1871
95598,1900
95599,1962
95600,2040
95601,2115
95602,2168
95603,2195
95604,2205
95605,2209
95606,2213
95607,2216
95608,2212
95609,2204
95610,2202
95611,2212
95612,2229
95613,2238
95614,2218
95615,2162
95616,2077
95617,1982
95618,1893
95619,1824
95620,1781
95621,1770
95622,1795
95623,1851
95624,1924
95625,1994
95626,2043
95627,2065
95628,2071
95629,2071
95630,2072
95631,2071
95632,2064
95633,2055
95634,2051
95635,2059
95636,2076
95637,2084
95638,2066
95639,2011
95640,1929
95641,1836
95642,1751
95643,1687
95644,1649
95645,1644
95646,1675
95647,1739
95648,1821
95649,1899
95650,1957
95651,1989
95652,2005
95653,2016
95654,2029
95655,2040
95656,2045
95657,2047
95658,2056
95659,2077
95660,2106
95661,2126
95662,2119
95663,2077
95664,2006
95665,1924
95666,1850
95667,1795
95668,1767
95669,1770
95670,1810
95671,1880
95672,1968
95673,2052
95674,2115
95675,2151
95676,2170
95677,2183
95678,2196
95679,2207
95680,2212
95681,2212
95682,2218
95683,2236
95684,2261
95685,2277
95686,2264
95687,2216
95688,2138
95689,2049
95690,1968
95691,1905
95692,1869
95693,1864
95694,1895
95695,1957
95696,2037
95697,2112
95698,2166
95699,2195
95700,2205
95701,2211
95702,2217
95703,2221
95704,2219
95705,2214
95706,2214
95707,2227
95708,2247
95709,2259
95710,2243
95711,2192
95712,2112
95713,2021
95714,1938
95715,1874
95716,1838
95717,1833
95718,1864
95719,1927
95720,2007
95721,2084
95722,2139
95723,2169
95724,2182
95725,2189
95726,2197
95727,2203
95728,2204
95729,2200
95730,2202
95731,2217
95732,2239
95733,2253
95734,2239
95735,2188
95736,2110
95737,2020
95738,1938
95739,1875
95740,1838
95741,1834
95742,1865
95743,1928
95744,2008
95745,2084
95746,2139
95747,2168
95748,2180
95749,2186
95750,2193
95751,2198
95752,2197
95753,2193
95754,2194
95755,2207
95756,2228
95757,2240
95758,2225
95759,2173
95760,2092
95761,2001
95762,1918
95763,1853
95764,1815
95765,1809
95766,1839
95767,1900
95768,1978
95769,2052
95770,2105
95771,2132
95772,2142
95773,2146
95774,2150
95775,2153
95776,2149
95777,2141
95778,2139
95779,2148
95780,2166
95781,2174
95782,2154
95783,2098
95784,2013
95785,1917
95786,1829
95787,1759
95788,1717
95789,1705
95790,1730
95791,1786
95792,1859
95793,1929
95794,1977
95795,1999
95796,2005
95797,2005
95798,2006
95799,2005
95800,1998
95801,1988
95802,1984
95803,1993
95804,2009
95805,2018
95806,1999
95807,1944
95808,1861
95809,1769
95810,1684
95811,1619
95812,1581
95813,1576
95814,1607
95815,1671
95816,1752
95817,1831
95818,1889
95819,1921
95820,1937
95821,1948
95822,1960
95823,1971
95824,1976
95825,1978
95826,1987
95827,2007
95828,2037
95829,2057
95830,2050
95831,2007
95832,1936
95833,1854
95834,1780
95835,1725
95836,1697
95837,1701
95838,1739
95839,1810
95840,1898
95841,1982
95842,2044
95843,2081
95844,2099
95845,2112
95846,2125
95847,2136
95848,2141
95849,2141
95850,2147
95851,2165
95852,2190
95853,2206
95854,2193
95855,2145
95856,2067
95857,1978
95858,1896
95859,1834
95860,1797
95861,1793
95862,1823
95863,1886
95864,1965
95865,2041
95866,2095
95867,2123
95868,2134
95869,2139
95870,2145
95871,2149
95872,2147
95873,2142
95874,2142
95875,2155
95876,2175
95877,2187
95878,2171
95879,2120
95880,2040
95881,1949
95882,1866
95883,1802
95884,1765
95885,1761
95886,1792
95887,1854
95888,1935
95889,2011
95890,2067
95891,2097
95892,2109
95893,2117
95894,2125
95895,2131
95896,2131
95897,2128
95898,2130
95899,2145
95900,2167
95901,2181
95902,2166
95903,2116
95904,2037
95905,1948
95906,1865
95907,1802
95908,1766
95909,1762
95910,1793
95911,1855
95912,1935
95913,2012
95914,2067
95915,2096
95916,2108
95917,2114
95918,2121
95919,2126
95920,2125
95921,2121
95922,2122
95923,2135
95924,2156
95925,2168
95926,2153
95927,2101
95928,2021
95929,1930
95930,1846
95931,1782
95932,1744
95933,1738
95934,1767
95935,1828
95936,1907
95937,1981
95938,2034
95939,2061
95940,2071
95941,2075
95942,2079
95943,2082
95944,2078
95945,2070
95946,2068
95947,2077
95948,2095
95949,2103
95950,2083
95951,2027
95952,1943
95953,1847
95954,1758
95955,1689
95956,1646
95957,1635
95958,1660
95959,1716
95960,1789
95961,1859
95962,1907
95963,1930
95964,1935
95965,1935
95966,1936
95967,1935
95968,1929
95969,1919
95970,1915
95971,1923
95972,1940
95973,1949
95974,1930
95975,1875
95976,1793
95977,1700
95978,1615
95979,1551
95980,1513
95981,1508
95982,1539
95983,1603
95984,1685
95985,1763
95986,1821
95987,1853
95988,1869
95989,1880
95990,1893
95991,1904
95992,1909
95993,1911
95994,1920
95995,1941
95996,1970
95997,1990
95998,1984
95999,1941
96000,1870
96001,1788
96002,1714
96003,1659
96004,1631
96005,1635
96006,1674
96007,1745
96008,1833
96009,1917
96010,1979
96011,2016
96012,2034
96013,2047
96014,2061
96015,2072
96016,2077
96017,2077
96018,2083
96019,2101
96020,2126
96021,2142
96022,2130
96023,2081
96024,2004
96025,1915
96026,1833
96027,1771
96028,1735
96029,1730
96030,1761
96031,1823
96032,1903
96033,1978
96034,2033
96035,2061
96036,2072
96037,2077
96038,2084
96039,2088
96040,2086
96041,2081
96042,2081
96043,2094
96044,2115
96045,2127
96046,2111
96047,2059
96048,1980
96049,1889
96050,1806
96051,1743
96052,1706
96053,1701
96054,1732
96055,1795
96056,1876
96057,1953
96058,2008
96059,2038
96060,2051
96061,2059
96062,2067
96063,2073
96064,2074
96065,2070
96066,2073
96067,2088
96068,2110
96069,2124
96070,2110
96071,2060
96072,1981
96073,1891
96074,1809
96075,1747
96076,1710
96077,1706
96078,1737
96079,1800
96080,1880
96081,1957
96082,2012
96083,2041
96084,2053
96085,2060
96086,2067
96087,2072
96088,2071
96089,2067
96090,2068
96091,2082
96092,2103
96093,2115
96094,2100
96095,2048
96096,1968
96097,1877
96098,1794
96099,1730
96100,1692
96101,1686
96102,1716
96103,1777
96104,1855
96105,1930
96106,1983
96107,2010
96108,2020
96109,2024
96110,2029
96111,2031
96112,2028
96113,2020
96114,2018
96115,2028
96116,2045
96117,2054
96118,2034
96119,1978
96120,1894
96121,1798
96122,1710
96123,1641
96124,1598
96125,1587
96126,1612
96127,1668
96128,1742
96129,1811
96130,1860
96131,1883
96132,1888
96133,1889
96134,1890
96135,1889
96136,1883
96137,1873
96138,1869
96139,1878
96140,1895
96141,1903
96142,1885
96143,1830
96144,1748
96145,1655
96146,1571
96147,1506
96148,1469
96149,1464
96150,1496
96151,1559
96152,1641
96153,1720
96154,1778
96155,1810
96156,1826
96157,1838
96158,1850
96159,1861
96160,1867
96161,1869
96162,1878
96163,1899
96164,1928
96165,1949
96166,1942
96167,1900
96168,1829
96169,1747
96170,1673
96171,1619
96172,1591
96173,1595
96174,1634
96175,1705
96176,1793
96177,1877
96178,1940
96179,1976
96180,1995
96181,2008
96182,2022
96183,2033
96184,2038
96185,2039
96186,2045
96187,2063
96188,2088
96189,2104
96190,2092
96191,2044
96192,1966
96193,1878
96194,1796
96195,1734
96196,1698
96197,1694
96198,1724
96199,1787
96200,1867
96201,1942
96202,1997
96203,2025
96204,2036
96205,2042
96206,2048
96207,2053
96208,2051
96209,2046
96210,2046
96211,2059
96212,2080
96213,2092
96214,2077
96215,2025
96216,1946
96217,1855
96218,1772
96219,1709
96220,1672
96221,1668
96222,1699
96223,1762
96224,1843
96225,1920
96226,1976
96227,2006
96228,2019
96229,2026
96230,2035
96231,2041
96232,2042
96233,2039
96234,2041
96235,2056
96236,2079
96237,2093
96238,2079
96239,2029
96240,1950
96241,1861
96242,1779
96243,1716
96244,1680
96245,1676
96246,1707
96247,1770
96248,1850
96249,1927
96250,1982
96251,2012
96252,2024
96253,2030
96254,2038
96255,2043
96256,2042
96257,2038
96258,2039
96259,2053
96260,2074
96261,2087
96262,2071
96263,2020
96264,1940
96265,1849
96266,1766
96267,1702
96268,1664
96269,1658
96270,1688
96271,1749
96272,1828
96273,1903
96274,1956
96275,1983
96276,1993
96277,1998
96278,2002
96279,2005
96280,2001
96281,1994
96282,1992
96283,2002
96284,2019
96285,2028
96286,2008
96287,1953
96288,1868
96289,1773
96290,1684
96291,1615
96292,1573
96293,1562
96294,1587
96295,1643
96296,1717
96297,1787
96298,1835
96299,1858
96300,1864
96301,1864
96302,1865
96303,1865
96304,1858
96305,1849
96306,1845
96307,1854
96308,1871
96309,1879
96310,1861
96311,1807
96312,1724
96313,1632
96314,1547
96315,1483
96316,1446
96317,1441
96318,1472
96319,1536
96320,1618
96321,1697
96322,1755
96323,1788
96324,1804
96325,1815
96326,1828
96327,1839
96328,1844
96329,1847
96330,1855
96331,1877
96332,1906
96333,1927
96334,1920
96335,1878
96336,1807
96337,1725
96338,1651
96339,1597
96340,1569
96341,1573
96342,1612
96343,1683
96344,1771
96345,1856
96346,1918
96347,1955
96348,1974
96349,1987
96350,2001
96351,2012
96352,2017
96353,2018
96354,2024
96355,2042
96356,2067
96357,2083
96358,2071
96359,2023
96360,1945
96361,1857
96362,1776
96363,1713
96364,1677
96365,1673
96366,1704
96367,1767
96368,1846
96369,1922
96370,1977
96371,2005
96372,2016
96373,2022
96374,2028
96375,2033
96376,2031
96377,2026
96378,2027
96379,2040
96380,2060
96381,2073
96382,2057
96383,2006
96384,1926
96385,1835
96386,1753
96387,1689
96388,1653
96389,1649
96390,1680
96391,1743
96392,1823
96393,1901
96394,1956
96395,1987
96396,1999
96397,2007
96398,2016
96399,2022
96400,2023
96401,2020
96402,2022
96403,2037
96404,2060
96405,2074
96406,2060
96407,2010
96408,1931
96409,1842
96410,1760
96411,1697
96412,1661
96413,1657
96414,1688
96415,1751
96416,1832
96417,1908
96418,1964
96419,1993
96420,2005
96421,2012
96422,2019
96423,2025
96424,2024
96425,2020
96426,2021
96427,2034
96428,2056
96429,2068
96430,2053
96431,2002
96432,1922
96433,1831
96434,1747
96435,1683
96436,1646
96437,1640
96438,1670
96439,1731
96440,1810
96441,1885
96442,1938
96443,1965
96444,1975
96445,1979
96446,1984
96447,1987
96448,1983
96449,1976
96450,1974
96451,1984
96452,2001
96453,2010
96454,1990
96455,1935
96456,1850
96457,1755
96458,1666
96459,1598
96460,1555
96461,1544
96462,1569
96463,1625
96464,1699
96465,1769
96466,1817
96467,1840
96468,1846
96469,1846
96470,1847
96471,1847
96472,1841
96473,1831
96474,1827
96475,1836
96476,1853
96477,1862
96478,1843
96479,1789
96480,1707
96481,1614
96482,1530
96483,1465
96484,1428
96485,1423
96486,1455
96487,1519
96488,1600
96489,1679
96490,1737
96491,1770
96492,1786
96493,1798
96494,1810
96495,1821
96496,1827
96497,1830
96498,1838
96499,1859
96500,1889
96501,1910
96502,1903
96503,1860
96504,1790
96505,1708
96506,1634
96507,1580
96508,1552
96509,1556
96510,1595
96511,1666
96512,1754
96513,1839
96514,1901
96515,1938
96516,1957
96517,1970
96518,1984
96519,1995
96520,2000
96521,2001
96522,2007
96523,2025
96524,2050
96525,2067
96526,2055
96527,2006
96528,1929
96529,1840
96530,1759
96531,1697
96532,1661
96533,1657
96534,1688
96535,1750
96536,1830
96537,1906
96538,1960
96539,1989
96540,2000
96541,2006
96542,2012
96543,2016
96544,2015
96545,2010
96546,2010
96547,2023
96548,2044
96549,2056
96550,2041
96551,1990
96552,1910
96553,1820
96554,1737
96555,1674
96556,1637
96557,1633
96558,1664
96559,1727
96560,1808
96561,1885
96562,1941
96563,1971
96564,1984
96565,1992
96566,2000
96567,2007
96568,2007
96569,2004
96570,2007
96571,2022
96572,2045
96573,2058
96574,2045
96575,1995
96576,1916
96577,1827
96578,1745
96579,1682
96580,1646
96581,1642
96582,1674
96583,1737
96584,1817
96585,1894
96586,1949
96587,1979
96588,1991
96589,1997
96590,2005
96591,2010
96592,2010
96593,2006
96594,2007
96595,2020
96596,2042
96597,2054
96598,2039
96599,1988
96600,1908
96601,1817
96602,1734
96603,1670
96604,1632
96605,1627
96606,1656
96607,1718
96608,1797
96609,1871
96610,1925
96611,1952
96612,1962
96613,1966
96614,1971
96615,1974
96616,1970
96617,1963
96618,1961
96619,1971
96620,1989
96621,1997
96622,1978
96623,1922
96624,1838
96625,1743
96626,1655
96627,1586
96628,1543
96629,1533
96630,1557
96631,1614
96632,1687
96633,1757
96634,1806
96635,1829
96636,1835
96637,1835
96638,1836
96639,1836
96640,1830
96641,1820
96642,1816
96643,1825
96644,1843
96645,1851
96646,1833
96647,1779
96648,1697
96649,1604
96650,1520
96651,1456
96652,1418
96653,1414
96654,1445
96655,1509
96656,1591
96657,1670
96658,1728
96659,1761
96660,1777
96661,1789
96662,1801
96663,1813
96664,1818
96665,1821
96666,1830
96667,1851
96668,1881
96669,1901
96670,1895
96671,1853
96672,1782
96673,1701
96674,1627
96675,1572
96676,1545
96677,1549
96678,1588
96679,1659
96680,1747
96681,1832
96682,1895
96683,1931
96684,1951
96685,1964
96686,1978
96687,1989
96688,1994
96689,1995
96690,2001
96691,2020
96692,2045
96693,2061
96694,2049
96695,2001
96696,1924
96697,1836
96698,1754
96699,1692
96700,1656
96701,1652
96702,1683
96703,1746
96704,1826
96705,1902
96706,1957
96707,1985
96708,1996
96709,2002
96710,2009
96711,2013
96712,2012
96713,2007
96714,2008
96715,2021
96716,2042
96717,2054
96718,2039
96719,1988
96720,1908
96721,1818
96722,1735
96723,1672
96724,1636
96725,1632
96726,1663
96727,1726
96728,1807
96729,1885
96730,1941
96731,1971
96732,1984
96733,1992
96734,2000
96735,2007
96736,2008
96737,2005
96738,2008
96739,2023
96740,2046
96741,2060
96742,2046
96743,1996
96744,1918
96745,1829
96746,1747
96747,1685
96748,1649
96749,1645
96750,1676
96751,1740
96752,1820
96753,1897
96754,1953
96755,1982
96756,1994
96757,2001
96758,2009
96759,2015
96760,2014
96761,2010
96762,2012
96763,2025
96764,2047
96765,2060
96766,2045
96767,1993
96768,1914
96769,1823
96770,1740
96771,1676
96772,1639
96773,1633
96774,1663
96775,1725
96776,1804
96777,1879
96778,1932
96779,1960
96780,1970
96781,1974
96782,1979
96783,1982
96784,1979
96785,1972
96786,1970
96787,1980
96788,1998
96789,2007
96790,1988
96791,1932
96792,1848
96793,1753
96794,1665
96795,1596
96796,1554
96797,1543
96798,1568
96799,1625
96800,1699
96801,1769
96802,1818
96803,1841
96804,1847
96805,1847
96806,1849
96807,1849
96808,1843
96809,1833
96810,1830
96811,1839
96812,1856
96813,1865
96814,1847
96815,1793
96816,1711
96817,1619
96818,1534
96819,1470
96820,1433
96821,1429
96822,1461
96823,1525
96824,1607
96825,1686
96826,1744
96827,1777
96828,1794
96829,1805
96830,1818
96831,1830
96832,1836
96833,1838
96834,1847
96835,1869
96836,1898
96837,1920
96838,1913
96839,1871
96840,1801
96841,1719
96842,1646
96843,1592
96844,1564
96845,1568
96846,1608
96847,1679
96848,1768
96849,1852
96850,1915
96851,1952
96852,1971
96853,1985
96854,1999
96855,2011
96856,2016
96857,2017
96858,2023
96859,2042
96860,2067
96861,2084
96862,2072
96863,2024
96864,1947
96865,1859
96866,1778
96867,1716
96868,1680
96869,1676
96870,1708
96871,1770
96872,1850
96873,1927
96874,1981
96875,2010
96876,2022
96877,2028
96878,2034
96879,2039
96880,2038
96881,2033
96882,2034
96883,2047
96884,2069
96885,2081
96886,2066
96887,2015
96888,1936
96889,1846
96890,1763
96891,1700
96892,1664
96893,1660
96894,1692
96895,1755
96896,1836
96897,1913
96898,1970
96899,2000
96900,2013
96901,2022
96902,2030
96903,2037
96904,2038
96905,2035
96906,2038
96907,2054
96908,2077
96909,2091
96910,2077
96911,2028
96912,1949
96913,1860
96914,1779
96915,1717
96916,1681
96917,1677
96918,1709
96919,1772
96920,1853
96921,1930
96922,1986
96923,2015
96924,2028
96925,2035
96926,2043
96927,2048
96928,2048
96929,2044
96930,2046
96931,2060
96932,2082
96933,2094
96934,2080
96935,2029
96936,1949
96937,1859
96938,1775
96939,1712
96940,1675
96941,1669
96942,1699
96943,1761
96944,1840
96945,1915
96946,1969
96947,1997
96948,2007
96949,2012
96950,2017
96951,2020
96952,2017
96953,2010
96954,2008
96955,2018
96956,2036
96957,2045
96958,2026
96959,1971
96960,1887
96961,1792
96962,1704
96963,1635
96964,1593
96965,1583
96966,1608
96967,1664
96968,1738
96969,1809
96970,1858
96971,1881
96972,1887
96973,1888
96974,1889
96975,1889
96976,1883
96977,1874
96978,1871
96979,1880
96980,1897
96981,1906
96982,1888
96983,1834
96984,1752
96985,1660
96986,1576
96987,1512
96988,1475
96989,1471
96990,1503
96991,1567
96992,1649
96993,1728
96994,1787
96995,1820
96996,1836
96997,1848
96998,1861
96999,1873
97000,1879
97001,1882
97002,1891
97003,1912
97004,1942
97005,1963
97006,1957
97007,1915
97008,1844
97009,1763
97010,1690
97011,1636
97012,1608
97013,1613
97014,1652
97015,1724
97016,1812
97017,1897
97018,1960
97019,1997
97020,2016
97021,2030
97022,2044
97023,2056
97024,2061
97025,2062
97026,2069
97027,2087
97028,2113
97029,2129
97030,2118
97031,2070
97032,1993
97033,1905
97034,1824
97035,1762
97036,1726
97037,1722
97038,1754
97039,1816
97040,1897
97041,1973
97042,2028
97043,2056
97044,2068
97045,2074
97046,2081
97047,2086
97048,2084
97049,2080
97050,2081
97051,2094
97052,2115
97053,2128
97054,2113
97055,2062
97056,1982
97057,1892
97058,1810
97059,1747
97060,1711
97061,1707
97062,1738
97063,1802
97064,1883
97065,1960
97066,2017
97067,2047
97068,2060
97069,2069
97070,2077
97071,2084
97072,2085
97073,2082
97074,2085
97075,2101
97076,2124
97077,2138
97078,2124
97079,2075
97080,1997
97081,1908
97082,1826
97083,1764
97084,1728
97085,1724
97086,1756
97087,1819
97088,1900
97089,1977
97090,2033
97091,2063
97092,2075
97093,2082
97094,2090
97095,2095
97096,2095
97097,2091
97098,2093
97099,2107
97100,2129
97101,2141
97102,2126
97103,2075
97104,1996
97105,1905
97106,1822
97107,1759
97108,1721
97109,1716
97110,1746
97111,1808
97112,1887
97113,1962
97114,2016
97115,2043
97116,2053
97117,2058
97118,2063
97119,2066
97120,2063
97121,2056
97122,2054
97123,2064
97124,2082
97125,2091
97126,2072
97127,2017
97128,1933
97129,1837
97130,1750
97131,1681
97132,1639
97133,1628
97134,1653
97135,1710
97136,1784
97137,1854
97138,1903
97139,1926
97140,1932
97141,1933
97142,1934
97143,1934
97144,1928
97145,1919
97146,1915
97147,1925
97148,1942
97149,1951
97150,1933
97151,1879
97152,1797
97153,1705
97154,1620
97155,1556
97156,1519
97157,1515
97158,1547
97159,1611
97160,1693
97161,1772
97162,1830
97163,1864
97164,1880
97165,1892
97166,1904
97167,1916
97168,1922
97169,1925
97170,1933
97171,1955
97172,1985
97173,2006
97174,1999
97175,1957
97176,1887
97177,1806
97178,1732
97179,1678
97180,1650
97181,1654
97182,1694
97183,1765
97184,1854
97185,1938
97186,2001
97187,2038
97188,2057
97189,2071
97190,2085
97191,2096
97192,2101
97193,2103
97194,2109
97195,2127
97196,2153
97197,2169
97198,2158
97199,2109
97200,2032
97201,1944
97202,1863
97203,1801
97204,1765
97205,1761
97206,1792
97207,1855
97208,1935
97209,2011
97210,2066
97211,2095
97212,2106
97213,2112
97214,2119
97215,2123
97216,2122
97217,2117
97218,2118
97219,2131
97220,2152
97221,2165
97222,2150
97223,2098
97224,2019
97225,1929
97226,1846
97227,1783
97228,1747
97229,1743
97230,1774
97231,1838
97232,1919
97233,1996
97234,2052
97235,2082
97236,2095
97237,2103
97238,2112
97239,2119
97240,2120
97241,2117
97242,2120
97243,2135
97244,2158
97245,2172
97246,2158
97247,2108
97248,2030
97249,1941
97250,1859
97251,1797
97252,1761
97253,1757
97254,1788
97255,1852
97256,1932
97257,2009
97258,2065
97259,2094
97260,2107
97261,2114
97262,2121
97263,2127
97264,2126
97265,2122
97266,2124
97267,2137
97268,2159
97269,2172
97270,2157
97271,2105
97272,2026
97273,1935
97274,1852
97275,1788
97276,1751
97277,1745
97278,1775
97279,1837
97280,1915
97281,1990
97282,2044
97283,2071
97284,2081
97285,2086
97286,2091
97287,2094
97288,2090
97289,2083
97290,2081
97291,2091
97292,2109
97293,2118
97294,2099
97295,2043
97296,1959
97297,1864
97298,1776
97299,1707
97300,1664
97301,1654
97302,1679
97303,1735
97304,1809
97305,1879
97306,1928
97307,1951
97308,1957
97309,1957
97310,1959
97311,1958
97312,1952
97313,1943
97314,1939
97315,1948
97316,1965
97317,1974
97318,1956
97319,1902
97320,1820
97321,1727
97322,1643
97323,1579
